id,title,author,year
157,Panic,Kaitlyn Sahlstrom,1985
158,Shut Up & Sing,Biddy Byford,1986
159,In the Realm of the Senses (Ai no corrida),Katalin Tolworthy,1995
160,"Girl in the Café, The",Rodger Tourne,2007
161,Casque d'or,Che Trymme,1996
162,Shadow Boxers,Sheryl Landeaux,2011
163,Jungle Book,Raddie Heppenspall,2011
164,Holy Flame of the Martial World (Wu lin sheng huo jin),Hildy Mc Elory,2004
165,Oliver Twist,Dasie Bovingdon,2006
166,"Linguini Incident, The",L;urette Draxford,1978
167,Revolution #9,Xymenes Bollini,2004
168,"Crow: City of Angels, The",Claybourne Dartnell,1994
169,Paradise,Galven Vannar,1993
170,Don't Look in the Basement!,Charlton Axcel,2008
171,Macbeth,Durward Halstead,2007
172,Millie,Herb Harries,2004
173,The Auction,Elka Jervois,1991
174,Uninvited Guest,Leia Aston,2009
175,Amira & Sam,Winonah McInnes,1995
176,"Lucky Texan, The",Amos Boaler,1992
177,Dark Star,Nancie Verna,2006
178,Bandit Queen,Adan Addey,2012
179,Lara Croft Tomb Raider: The Cradle of Life,Julita Standell,2000
180,Last Chance Harvey,Tallia Werny,1984
181,"Trials of Muhammad Ali, The",Win Skull,2004
182,Cargo 200 (Gruz 200),Leigh Pickup,2009
183,The Land Before Time IX: Journey to the Big Water,Merry Hayhurst,1996
184,"Reality of Love, The (I Want to Marry Ryan Banks)",Clay Allitt,2010
185,Locke,Cleavland Zaniolo,1993
186,"Maxed Out: Hard Times, Easy Credit and the Era of Predatory Lenders",Ofella Andreasen,1998
187,In This World,West Crayton,2008
188,American Yakuza,Atalanta Haxley,2011
189,"Return of Dracula, The",Jacquie Gronw,1991
190,Crippled Masters (Tian can di que),Winna Voak,1999
191,"Three Caballeros, The",Bernetta Stillmann,2007
192,Sky Captain and the World of Tomorrow,Waverley Kinglake,1990
193,Out Cold,Ekaterina Mistry,2004
194,36 fillette,Conrad Danis,2000
195,10 Items or Less,Bel Yerborn,1987
196,Taffin,Vinny Curzon,1986
197,"Toolbox Murders, The",Aeriela Timbridge,2008
198,Bad 25,Fey Loche,1987
199,"Invention of Lying, The",Arlene Oxshott,2002
200,Sister Helen ,Pip Serot,1993
201,Night of the Living Dorks,Biddy Hanbury,1993
202,"Big Easy, The",Sasha Spir,2002
203,We Bought a Zoo,Leela O'Farrell,1997
204,Godzilla vs. Biollante (Gojira vs. Biorante) ,Carolan Vaillant,2000
205,Filthy Gorgeous: The Bob Guccione Story,Joshua Pougher,2008
206,"Prince and the Showgirl, The",Fidel Garz,2000
207,Aileen: Life and Death of a Serial Killer,Adelle Propper,2000
208,Split Second,Shara Fessby,2009
209,Jamesy Boy,Anne-corinne Dusting,1987
210,In Their Skin,Sean Coulthart,2002
211,Julia,Carey Scoggan,2010
212,Looper,Artemis Wilgar,1998
213,Love at Large,Marian Gransden,1997
214,Mothlight,Katusha Hamor,2002
215,Toy Story of Terror,Ugo Petras,2005
216,Snipes,Caprice Spenclay,2009
217,"White Hunter, Black Heart",Alfreda Orgel,1987
218,Snowball Express,Sauncho Vasyunin,1998
219,"Manta, Manta",Rora Busst,1993
220,Memories of Me,Paddy Genike,1990
221,"Backyard, The",Stefano Juster,2005
222,Pirates,Elle Johnys,2000
223,Loverboy,Gussi Kesteven,2005
224,Spiritual Kung Fu (Quan jing),Margalo Puttick,2003
225,Vagabond (Sans toit ni loi),Gigi Guinness,1999
226,"Wild Child, The (Enfant sauvage, L')",Wilie Clausen,2010
227,A Matter of Size,Jareb Worvill,1985
228,Tadpole,Evangeline Beeswing,1992
229,Waiting for Superman,Man Pownall,1989
230,Werner - Das muss kesseln!!!,Hubey Dienes,1994
231,"Maltese Falcon, The (a.k.a. Dangerous Female)",Amil Tumility,2004
232,Harvie Krumpet,Shirley Charlewood,1994
233,3 Blind Mice,Elliot Simyson,1995
234,What We Do in the Shadows,Berget Mallon,2012
235,"Thousand Clouds of Peace, A (Mil nubes de paz cercan el cielo, amor, jamás acabarás de ser amor)",Peyter Do Rosario,2010
236,Genocide,Floyd Cheavin,2004
237,Finian's Rainbow,Pancho Knowles,2010
238,"Family, The (Famiglia, La)",Brittani McGaughey,2009
239,Dickson Experimental Sound Film,Anitra Prudence,2006
240,Soldier,Zacharias Swan,1992
241,"Outlaw, The",Johan Tuffield,1994
242,41,Florian Scrane,1990
243,Balto,Mehetabel Tolmie,2009
244,The Fabulous Baron Munchausen,Nev Struys,2000
245,"Deadly Trap, The (La maison sous les arbres)",Ken Bome,2008
246,Bombay Talkie,Glynn Buxton,2000
247,Up at the Villa,Sherwood Allanson,1992
248,54,Thekla Braim,2004
249,"Unspeakable Act, The",Booth Bello,2003
250,"Wizard of Baghdad, The",Christye Conradsen,2008
